target	L-CN	L-RA	M-CN	M-RA	P-CN	P-RA	SA-CN	SA-RA
NR	3.2422626619699004	2.474878627915723	3.1937913546770407	2.5164329066133826	3.1411965722200366	1.515654187490607	3.4464682959095807	2.8111486692621517
amoA_A	4.0090697450928925	0.6373775394743335	2.4785659091593435	3.3440955968894874	3.5076385482892305	1.1138198336109941	3.3869912000754847	3.5095089667485686
amoB_A	0.01337363078650627	0.4217044895611098	0.13451537226863525	0.9052544660752608	0.0416356011737461	0.6747642032030181	0.08663207595494843	0.5012417560763366
ansB	28.49425909701433	14.467981818250149	23.136788203442222	19.131817999112776	24.219719626404586	13.13465972086458	22.831022968676695	16.77684528818315
asnB	213.77321288269488	115.24655129954775	178.53077070424837	172.24767104964565	193.20424671023054	100.01073556701147	197.2300509817612	170.4285950649087
gdh_K00260	0.9990188479009134	1.5430262271652897	1.6317531316923628	2.1142074248149414	1.1574496472801783	1.0747586866571184	1.795334766323537	1.9555111710391475
gdh_K00261	243.6870977247766	204.29770598260868	254.4485281895221	241.9267568937516	237.422024303015	190.26015932404528	266.3132535858662	263.0400771780074
gdh_K00262	87.15679638486367	52.54995865739349	69.75601689752098	59.51324876249958	72.02536331402196	38.22714782260005	71.29073535519838	61.16350987743284
gdh_K15371	620.3861406564048	414.51399105046715	539.0091722203244	457.36793060745276	559.5625388782312	328.8102205452343	558.1403625487781	454.10421806969254
glnA	637.1347958900054	459.2462239067363	609.0320276382287	543.2095416863084	603.8013930411385	413.162488681912	642.6685221103108	581.6216397224067
glsA	322.00237443934117	204.3421204875279	294.3286684031925	240.32144084948285	288.41105931651936	167.72825148720554	311.5875388586482	249.64742348881552
gs_K00264	36.11959798579171	26.70450352863215	55.27475629028825	41.201462833616496	38.43433698651768	23.358025654079	38.79896256304087	37.68503648173642
gs_K00265	222.06407832522763	155.9451407290214	207.63876363850423	165.36213958719648	204.33590642153783	134.8698605435161	202.60386795813108	162.27939163480627
gs_K00266	589.8646710894895	347.82891513926614	524.7513475480749	437.23600998607003	517.4763408797578	279.8519725191295	548.0712128741883	441.54921728859415
gs_K00284	19.548275667274588	17.87614219595078	19.27615566209321	16.53203227439976	17.043148721918243	13.485679603918154	14.838109450546737	13.473473251437033
hao	1.099457326731742	0.44396979464630904	1.1383433013855329	0.6601240389735066	0.7752388721284565	0.335886063632151	1.1827819483878814	0.8763818418967376
hcp	611.421315754283	440.6699666658518	584.3290849489595	509.20475246378606	562.550475875415	373.31534617655404	584.5246549913641	534.392233007647
hzsB	0.17999960737396803	0	0.07941685635942686	0.00956492991542275	0.09607197189949569	0.003188685190208	0.09059582435771368	0.021910489311363
nao	2.5176800141764266	1.2430039896276188	1.9332432970500206	2.405834176938803	2.114882868947265	1.5452000924421052	2.8111562573931232	2.2304951083786406
napA	105.75005847978156	55.19824920589459	95.07111351309172	72.68079517023497	97.61342047019866	46.33191399359416	101.0801284127089	72.3094211635345
napB	5.161537139761397	2.2062387151049623	4.119037099109477	3.314529619057105	4.628458380113767	1.5669267657240142	3.7160811884853597	2.549075995522302
napC	1.1509297651680046	0.5697345682946521	0.9965614847649444	0.9108186447126612	0.9434909654911526	0.5531790729896652	1.2341292317981094	0.7632315251387437
narB	247.57536979983115	165.87956777020398	222.2785644405304	202.09874591542314	232.30709907290012	143.4110714934667	240.38876604696708	213.57568446510535
narC	63.70439194658818	32.95977855785361	55.217989681084696	52.43350597579762	57.74926060025991	33.27046622895101	74.63139043676793	66.24148804530364
narG	34.645453263810715	18.301675297873647	28.69106501615041	27.670178444506025	32.8139374973267	18.32495410193216	36.89317345174635	27.985749468695307
narH	42.768520478941326	24.821750504262678	40.779173918175566	28.189856510025976	40.73202970773468	18.997563857124888	33.48971594519581	22.493366625300922
narI	18.08355842785615	7.824306162547447	15.61088960262943	15.145366431377461	15.50103252342953	7.33970751858932	18.710726476057616	14.79895103391342
narJ	30.929241014194666	14.717948518195065	24.81563352452348	20.060610432007756	26.00550920587011	11.040220887967445	20.636850210520457	14.027257362515199
narY	18.387369656148945	12.475887468447683	16.48388727699212	17.47358828182884	15.859675457844432	16.21459367909505	18.05908960034799	17.479644297644704
narZ	7.883084561735461	4.955936605770145	8.2420579718719	6.845842175599459	7.145818741667392	3.643760512614824	7.642933414566367	6.170635009074755
nasA	108.29594582412854	65.79221561141786	98.59480318968336	73.52434884185105	98.6453414786706	54.0526550710603	92.16301436287186	71.92660310655519
nasB	349.7629409689836	204.63431621399567	290.11336601319897	251.4477765030117	308.76203860856987	172.68523589909591	322.64998473978056	274.02427749142913
nifD	3.5222625853176868	0.9459958246380007	1.4203309486065294	0.8959959467240372	2.329982046082095	1.232987393511866	2.7343408442339836	1.8962783529086067
nifH	773.0732162472257	503.083435886407	702.2668808413256	595.9812417743424	682.7423657614175	396.4039783867835	729.6990364240773	595.897441964884
nifK	2.3329568238501466	0.80588272794679	1.2717350044283233	2.0987152097686823	1.4979758142581285	1.0249034208935508	2.0884617916091868	1.7090722143580257
nifW	62.575395160978914	42.92860955548921	55.890819126149836	52.68019077895629	53.594251270745744	40.266007232037694	52.1471234795022	46.20227561312441
nirA	236.39184426325625	172.3233546661516	214.65558418897027	204.6681472422946	219.11453015121842	155.171027637409	221.33339076918386	197.35116939155455
nirB	228.1572025097116	124.91318274502898	186.21149460812236	178.39456522639162	208.2898336468584	111.29649001541452	207.2702029795554	174.53016725702076
nirD	314.4193630158673	187.74980533438796	286.3377058156529	233.540101712908	279.36707816115097	149.55966588769923	271.0212925123626	220.01344517664614
nirK	3731.6555612814286	2382.6612966297425	3267.8408325283294	2875.3114400066956	3345.7623814136186	1964.4805966663084	3364.7682254162773	2780.7164143199416
nirS	1510.0276709111652	984.7780471423009	1363.5715537636281	1193.891575018268	1376.3871681907626	858.9607515094896	1469.6339110990546	1257.1186204330888
nmo	1756.2564937941213	1079.4311680921644	1516.727001060407	1288.835065537135	1548.1507156472962	866.7695102056636	1514.9904023029742	1231.5530611377537
norB	32.3973321998224	23.801642753836063	30.040017175808085	31.689879226498174	29.02468019411581	22.46018617813765	28.356833594479728	29.531528581575305
norC	7.482752857971437	4.21046631773009	5.481721378382508	4.792052905059356	5.936678328847999	2.7276325047259133	5.183872810362586	4.542953043868872
nosZ	4451.821135856426	2816.594503225351	4055.7786185864993	3324.998730539811	3996.435669075551	2279.078287554006	4041.2938123800636	3269.217436740479
nrfA	3.785496082041038	4.24942020494749	3.6922553293871063	3.106016013917145	3.8048505432850397	2.8894952007946055	3.0129379033855166	1.7665412350976573
nrfB	5.276188932137526	3.5743481811221054	4.070451539716524	5.118275072073776	5.357178759518578	4.0806978276547055	6.197859596980629	5.171669124230033
nrfC	85.50081250462253	51.40932699161192	72.61863648124842	61.15795719899153	75.23959891491785	40.792563566710356	75.60854955249381	63.695311722840046
nrfD	1.00633008567165	2.1157123631171872	1.5812723288116777	1.6793720041409927	0.6556117825943661	0.9443242773591481	0.6299031147153394	0.4905346628420004
nxrA	0.07554294146972465	0.0376472264966582	0.22641090517398563	0.20711089235782512	0	0.09415239379195256	0.15057051039155278	0.0755023618161833
nxrB	0.5069535793429866	3.1776019364782053	1.845051575891544	2.9184346511499712	0.4705706616064064	1.8264876083849857	1.193880509718894	1.5282500747726304
pmoA	0.1798812102254655	1.787882270121031	0.2564542030108278	0.8354751287479488	0.5666415721416072	1.3939718929495897	0.12366642793712956	0.8310329624499797
pmoB	1.4646172487358786	0.9144203784508396	1.1110948754325736	1.1206005726904427	1.3712028273192634	0.8850304285862018	1.5128930093733777	1.2236406940724827
pmoC	0.13317363908580326	1.1081674582946734	0.25490677940765305	0.44809324743021495	0.41400647670331575	1.1018742003363355	0.2203743004860903	0.7144508283714356
ureA	59.97806300041518	28.66157594588123	47.014199128764304	39.63251932162094	50.933642985038865	22.840366211378342	52.12748494848828	37.32390406045138
ureB	599.7475471053178	401.5833075886744	562.7165772754424	484.6804649924897	553.6732349663852	343.5152273952356	595.9311149311455	508.1099095020379
ureC	129.68434843540578	67.01386723666126	107.46236119258747	78.45890072045194	109.87495184446483	53.225896012559296	103.98551516632267	75.35658985497024
